cat << 'EOF' > Makefile
# **************************************************************************** #
#                                                                              #
#                                                         :::      ::::::::    #
#    Makefile                                           :+:      :+:    :+:    #
#                                                     +:+ +:+         +:+      #
#    By: mapache <marvin@42.fr>                     +#+  +:+       +#+         #
#                                                 +#+#+#+#+#+   +#+            #
#    Created: 2025/05/19 19:58:17 by mapache           #+#    #+#              #
#    Updated: 2025/10/20 18:20:46 by lde-san-         ###   ########.fr        #
#                                                                              #
# **************************************************************************** #

MINT	= \033[38;2;55;250;133;48;2;0;0;0m
MINT_B  = \033[1;38;2;55;250;133;48;2;0;0;0m
MINT_I  = \033[3;38;2;55;250;133;48;2;0;0;0m

RESET   = \033[0m

all:
	@printf "$(MINT_B)🦝 SETTING UP $(shell whoami) WORKSPACE 🦝$(RESET)\n"
	@sleep 2
	@make -C . profile
	mkdir Mapache
	mv Makefile Mapache
	ssh-keygen
	cp .ssh/*.pub Mapache
	@printf "$(MINT)🦝 Main folder created with pub-key inside 🦝$(RESET)\n"
	@printf "$(MINT_I)  remember to add it to your git later$(RESET)\n"
	@sleep 3
	@clear
	@printf "$(MINT_B)🦝 Checking for updates! 🦝$(RESET)\n"
	@sudo apt install curl
	@sudo apt update
	@printf "$(MINT_B)🦝 Applying updates! 🦝$(RESET)\n"
	@sudo apt upgrade
	@printf "$(MINT_I)  Now everything should be up to date! $(RESET)\n"
	@sleep 3
	@clear
	@printf "$(MINT_B)🦝 LET'S MAKE SURE YOU HAVE GIT 🦝$(RESET)\n"
	@sleep 1
	sudo apt install git
	@printf "$(MINT_I) If you didn't, now you should have it $(RESET)\n"
	@sleep 2
	@clear
	@printf "$(MINT_B)🦝 NOW LET'S HOOK YOU UP WITH SOME ZHS GOODNESS 🦝$(RESET)\n"
	@sleep 0.5
	sudo apt install zsh
	@printf "$(MINT)🦝 BOOM goes the dynamite. That's done 🦝$(RESET)\n"
	@sleep 3
	@clear
	@printf "$(MINT_B)OH$(RESET)"
	@sleep 0.5
	@printf "$(MINT_B) MY$(RESET)"
	@sleep 0.5
	@printf "$(MINT_B) GOD...$(RESET)"
	@sleep 1
	@printf "$(MINT) Is Time for:$(RESET)\n"
	@sleep 0.5
	@printf "$(MINT_B)🦝 OH$(RESET)"
	@sleep 0.5
	@printf "$(MINT_B)-$(RESET)"
	@sleep 0.5
	@printf "$(MINT_B)MY$(RESET)"
	@sleep 0.5
	@printf "$(MINT_B)-$(RESET)"
	@sleep 0.5
	@printf "$(MINT_B)ZSH! 🦝$(RESET)\n"
	@sleep 0.5
	@RUNZSH=no CHSH=yes USER=$(shell whoami) sh -c "$$(curl -fsSL https://raw.githubusercontent.com/ohmyzsh/ohmyzsh/master/tools/install.sh)"
	@printf "$(MINT)🦝 See that? Pretty ain't it? 🦝$(RESET)\n"
	@sleep 3
	@clear
	@printf "$(MINT_B) 🦝 Miss VIM? The 42 Header? 🦝$(RESET)\n"
	@printf "$(MINT)PARA DE SOFRER RAPAZ! I got you 🤙$(RESET)\n"
	@sleep 1
	@printf "\n$(MINT_I) 🦝  A little bit'o python for spice ...: $(RESET)\n"
	@sudo apt install python3-full python3-venv python3-dev
	@printf "\n"
	@printf "$(MINT_I) 🦝 And now the good stuf ...: $(RESET)\n"
	git clone https://github.com/Kuninoto/installette
	cd installette ; bash installette.sh -v -h
	rm -f ~/.vimrc
	echo 'set noexpandtab' > ~/.vimrc
	echo 'set tabstop=4' >> ~/.vimrc
	echo 'set shiftwidth=4' >> ~/.vimrc
